sale_id,customer_id,product_id,store_id,quantity,unit_price,sale_date,discount_applied
1,96,27,1,1,970,2022-07-05,0.1
2,115,17,2,2,201,2022-11-04,0.05
3,135,41,10,2,718,2023-07-15,0.15
4,74,14,8,1,731,2023-08-05,0.05
5,43,21,4,3,1427,2022-03-12,0.05
6,138,13,3,2,1483,2023-02-19,0.15
7,127,3,6,3,625,2023-12-18,0.15
8,39,48,5,1,849,2023-07-09,0.0
9,191,14,10,2,469,2022-10-14,0.0
10,105,38,6,4,514,2022-11-27,0.15
11,81,25,2,4,1183,2023-04-01,0.0
12,25,23,5,2,960,2022-08-26,0.05
13,96,49,8,1,452,2022-05-24,0.15
14,1,16,8,1,289,2022-10-29,0.15
15,184,35,6,4,1463,2023-07-19,0.05
16,150,2,5,3,1935,2023-10-19,0.05
17,143,15,10,2,181,2023-04-25,0.05
18,3,27,1,2,1382,2023-10-25,0.1
19,53,15,1,1,503,2023-04-05,0.15
20,86,7,2,1,1211,2023-09-12,0.05
21,148,1,6,4,305,2022-08-28,0.15
22,144,37,7,1,337,2023-05-14,0.05
23,102,31,7,1,1235,2024-01-01,0.15
24,90,29,7,2,758,2022-10-19,0.15
25,85,29,7,2,1113,2022-11-24,0.1
26,182,37,2,2,1192,2022-12-05,0.15
27,141,3,2,3,361,2022-03-22,0.1
28,105,15,8,4,108,2023-10-21,0.1
29,183,30,4,4,974,2022-10-08,0.0
30,185,13,5,4,1931,2023-07-27,0.0
31,21,41,8,1,1402,2023-12-16,0.1
32,35,47,6,4,1265,2023-06-25,0.15
33,187,29,4,2,1713,2022-07-07,0.15
34,84,23,1,3,1357,2023-03-04,0.1
35,66,8,4,3,122,2023-03-16,0.0
36,41,11,6,2,984,2023-03-09,0.0
37,4,20,6,3,1298,2022-12-02,0.1
38,59,48,7,1,282,2023-11-10,0.15
39,122,7,7,3,611,2022-09-08,0.05
40,175,15,5,1,1620,2023-07-03,0.1
41,11,47,1,1,744,2023-04-20,0.1
42,121,34,5,4,1210,2022-11-19,0.1
43,109,35,8,4,600,2023-10-04,0.15
44,92,18,2,3,971,2022-02-27,0.0
45,11,25,7,4,691,2022-02-22,0.05
46,129,17,6,2,1050,2023-03-21,0.1
47,177,34,10,2,1361,2023-12-12,0.1
48,78,8,2,1,1258,2023-07-14,0.05
49,59,32,6,3,816,2022-12-01,0.0
50,184,45,2,3,1888,2022-04-02,0.0
51,28,20,10,3,1114,2023-07-07,0.05
52,3,28,7,3,160,2022-04-13,0.05
53,192,21,3,2,172,2023-06-11,0.0
54,125,41,3,3,126,2023-11-25,0.1
55,124,6,3,1,599,2022-10-31,0.1
56,166,10,2,3,1869,2022-11-26,0.05
57,47,26,10,2,297,2022-10-19,0.05
58,113,40,4,2,1583,2023-05-08,0.15
59,170,10,6,3,848,2022-01-22,0.05
